-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6472aa031295ea56cb642fc8f9bf3d80\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\df55c2868fb254e2dd925fd58bc3d38e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\65f31c310a81f886e988b53da66c8bd2\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Gurupreet:FontAwesomeCompose:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78023586b57562a2225c2d6895facc4d\transformed\FontAwesomeCompose-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f29d9c9e31269a86332eb2787c3dea8c\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\907e1bca4735a82846d9728e81dba528\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a2182a6a31cb4bb7b0486007fb7f5133\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ddbc81ef9c178c3263cfa2ac990b5042\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fd09b7070640046a6538aae26aeac8d4\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fafe84b05876102ae78ad6862f90a2d3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fd66d6a346f5de5385bbbdf22ac0aa57\transformed\ui-test-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eb5bb23df7de9a96c6247543a7c62f15\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\56666305caaa75947b1efc5cac2a0348\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\be64a73810f408b4f0746f430d71b31a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\13ea0f97aaa1d6295b376770ac298e51\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1bbc83d36a6d15de0c80b3d16453b6ba\transformed\ui-test-junit4-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a937445d7c311f305dd55a10a14ff17d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\11caa8d8b3c6ff8d4e86506fb6c2e52a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b2ef2bb6c699ee67493e4d2ae92984e2\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\429d5a15f9ad61dc8c2fae2d4e0cd0d5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ceaa41162a6b699b893e2148fb512fca\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c137922af91f60fe25ec6bf586323874\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e34f4d9dd3466164ef5f7b55fdf36018\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f5c092fa47897897d1e1517566aebb25\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5084550c2f01f47698fd53f738ed1351\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\af2e45badb1518d76cf0e9da631602c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8bec46aa369e7926c84f3e1f4f76102d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\829c4b02ef7134ebbf63a5172aeb060b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ce6e67b78c650206e13d1fef46646196\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\055a665642aeeb0ddff20a2005355e4c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\218954b23c34c8541bc814e4b54d6ea8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2f5007b77be805a70b272194399f5388\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b27e9e7e1710d7eb63a6b2e0d41a7871\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\723f60590be69862e811b1824e84b1b4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\828d00f578c35858c2499625f5894a74\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ba902c90b7af5488cfa6270d3857ccc7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f21cb77f5622ca1da1652921f5558845\transformed\junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1e93003603e72c2305eae9ff89a99531\transformed\espresso-core-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f8398ab714906067765fbc56027b7d6d\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b47b9502fd84ebe693435a68f3f96e3e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e6079491937c42b93ccbf66bd5be12b5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ec758da7a4ca15085c1c5b600b7feac1\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7ee645c0903933db14747845acb898f0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ad2aaffda5dbf13d2c9cb8806033c364\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5471e7700cb983db8e818065bc6325a0\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7c70381f4287d06a259a9cc2a5b803d1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\17733f8060b7fe1df019ab8ae65774f0\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9ffe076e369afa2d7dc179478b0dd2d4\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\38e4acaf35ab6a28d1525737dce72909\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6ef8aa61dafe46d8e10e72b1b82ae1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a79dfcd18e1879bc6d856873bcb3415a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a6390d6154d5311082d3c0d0d339225\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d3e74e779782309d2cab7326d9a942dc\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3f8bf428614f3c6bc86ab83dd9bd1ab0\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a3ef8baacc26c06adb500fc6322da8e0\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\620156e9417f1713247d605894cafafc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c855d3c8e3bf5568a79accff3b644096\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\984409fbb6d618df062b88962e0f50be\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a9032c0c5b01436f9bda62b8fae9835\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0069c5d5839f48f86f3965c714cea5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f9cdd3053f01e1075891d3a20a838f26\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f3f0fbbb6fe5d319807b970691bc1225\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\615f6f5b0c40a84d5a8367d12a7b5af1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2def6fa244f3d0792623cebced015f25\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8307fe67434dffa773d1e0530affaa55\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a562f380e0da8ccbdf8878bd75e9cb0b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\be30a871d73a6b3281ee54f2ccec6a8f\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\236e0be0f846d7a028304e5d048e3d45\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8da0d2f5a2a3421985396be7ed1d12a1\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9e8882583fb897882be000357907e711\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a25bc3f7c750f3a31e176ed2c2cd7e9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ed88befd074f8409160498a5d50fe772\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b51a9cbc1674b451f43c52a7de43ceb7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a322ae7ce67b8f42e7e1b5b9eaf48248\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de38f0edf9d3a4c3be622828f0e58f20\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\06039802e2973c401ac6c593743949e4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da94549047ee4dfba7b1889e8e322142\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
